135,95,176,204,218,178,127,24,62,135,86,48,122,166,156,187,176,65,147,13,29,79,208,169,81,72,253,87,148,54,230,99,152,76,208,17,36,76,65,212,247,20,145,158,120,217,100,17,192,143,
121,107,222,157,179,122,137,12,137,116,126,100,82,178,96,76,45,163,17,76,24,243,180,234,197,162,235,9,179,169,119,160,109,248,173,112,238,231,126,106,162,221,179,162,225,73,20,134,14,144,
116,23,87,11,6,163,208,175,243,239,217,83,62,88,163,97,239,116,51,72,242,129,105,248,246,208,113,219,66,35,208,251,171,99,52,190,51,77,74,232,141,225,135,114,100,197,78,204,181,146,
120,24,135,235,45,163,195,239,235,33,23,87,159,251,92,104,117,125,160,105,182,206,20,239,133,2,10,255,163,95,106,71,102,240,233,199,20,217,71,84,248,141,88,243,211,109,169,69,181,143,
100,81,92,67,213,157,189,107,55,135,53,154,29,31,151,243,225,59,9,136,250,196,16,138,54,182,218,231,20,237,182,166,159,215,181,219,53,196,63,19,3,255,251,182,129,231,153,166,191,145,
96,101,136,248,104,59,13,9,42,169,168,188,214,118,179,146,121,213,122,30,243,117,38,155,24,61,185,113,240,170,185,27,53,149,159,113,220,56,244,158,140,139,95,204,130,210,106,101,247,144,
108,240,33,140,191,211,30,57,21,242,34,19,39,24,155,188,128,229,122,135,99,207,190,111,200,59,16,106,47,112,58,207,118,28,177,168,136,68,247,219,240,87,89,201,74,0,242,82,50,143,
99,208,19,230,224,215,116,200,142,131,110,244,104,134,117,247,231,244,251,203,49,91,200,93,208,62,175,191,253,141,2,225,50,205,23,30,130,171,123,186,115,103,87,216,82,248,184,61,42,144,
99,201,163,235,241,181,166,206,135,235,178,142,204,149,118,24,45,62,144,23,181,223,18,79,25,90,165,16,149,218,74,122,39,229,50,150,183,80,243,25,5,44,19,172,186,85,174,128,189,147,
86,8,85,244,72,47,203,229,217,68,60,45,121,17,114,103,57,237,208,165,138,2,102,58,28,166,189,89,92,17,195,47,175,245,147,187,222,103,179,23,193,25,206,64,159,217,106,120,137,142,
67,39,211,58,93,63,151,203,45,57,152,217,120,195,238,215,191,65,110,149,12,231,85,169,150,47,215,12,168,254,255,234,180,49,47,74,3,201,213,100,20,243,195,17,99,122,167,218,57,143,
72,118,26,110,238,51,227,167,66,50,142,94,176,136,97,90,55,187,190,245,36,237,89,240,193,207,200,36,145,109,36,116,98,114,4,11,41,229,150,189,13,229,73,148,124,237,140,190,218,149,
68,28,172,255,235,159,38,179,200,1,219,141,144,71,181,59,4,46,112,100,125,235,27,177,122,7,181,5,37,227,202,135,10,210,197,47,227,185,82,100,6,28,181,186,139,252,80,44,241,152,
91,87,165,187,99,202,162,219,51,51,59,243,130,225,109,147,164,60,248,233,237,50,45,12,178,185,11,174,60,174,210,74,99,77,31,24,180,160,43,13,113,158,1,165,251,2,112,190,137,146,
107,235,42,221,147,41,175,182,119,144,81,36,244,123,167,2,188,41,93,54,196,125,103,28,166,14,14,104,25,178,177,96,167,128,248,52,130,229,25,247,100,148,172,132,73,58,59,66,209,149,
99,234,3,159,166,122,5,236,107,123,204,199,237,82,111,245,218,5,102,181,198,194,202,208,20,68,236,229,107,53,30,189,37,227,41,31,135,127,165,144,53,141,24,70,135,45,245,90,202,160,
109,0,59,23,30,6,103,72,214,50,37,76,17,126,143,11,162,45,170,14,97,55,132,128,29,137,165,216,59,30,158,224,33,212,100,68,194,75,186,229,201,79,212,107,37,53,105,40,252,156,
137,51,21,117,202,135,232,164,74,212,122,168,114,177,205,0,253,24,140,213,189,200,85,206,16,123,192,51,98,60,124,76,235,83,212,45,238,67,254,74,212,13,230,85,253,138,139,69,201,150,
130,114,41,167,84,160,206,71,196,55,39,44,103,195,55,155,150,62,27,244,89,175,136,47,153,202,175,112,43,19,235,221,238,172,107,115,59,199,118,196,156,190,251,110,67,239,72,178,166,163,
98,189,108,235,157,187,93,167,59,74,151,95,140,3,96,188,78,250,237,68,63,201,244,177,98,53,76,0,113,23,228,242,106,130,199,113,252,88,156,253,150,203,180,72,41,24,248,253,9,187,
102,29,88,2,143,92,171,90,47,99,7,134,210,58,81,119,242,162,144,147,152,136,107,139,125,189,55,9,12,155,254,175,209,43,158,72,186,203,201,125,179,166,132,206,191,215,219,96,68,188,
165,25,61,248,219,59,238,219,43,6,71,88,124,67,32,154,238,99,188,40,40,67,159,37,21,15,248,139,109,217,127,185,13,166,72,169,231,220,212,154,6,65,40,34,11,36,207,110,146,192,
197,91,80,252,41,11,205,40,47,210,128,195,87,17,184,200,99,42,216,14,167,44,69,88,255,240,253,104,171,55,64,175,101,116,75,56,112,197,100,28,183,216,55,35,121,194,141,90,24,178,
190,164,126,112,146,216,77,65,111,190,134,134,236,151,175,214,75,41,255,246,42,167,241,18,165,182,38,218,13,198,81,6,32,112,10,6,130,156,168,240,252,75,173,121,17,243,29,109,133,189,
191,74,178,116,49,74,243,109,204,11,75,78,202,164,116,233,198,254,223,130,173,204,77,128,206,70,40,105,92,121,182,158,108,112,128,228,83,102,152,182,179,32,214,155,251,202,122,98,147,200,
164,35,174,238,226,99,62,193,9,52,70,119,30,67,35,3,123,152,208,6,253,38,59,14,253,63,13,24,65,66,151,67,230,109,195,56,214,112,6,123,51,242,13,218,27,187,99,161,198,202,
137,63,51,216,163,90,238,232,246,114,14,47,71,137,63,231,134,75,36,126,204,165,7,67,189,147,200,227,86,154,200,174,219,24,129,31,218,22,180,86,109,203,15,0,50,125,150,203,85,207,
133,23,200,101,100,110,42,111,39,167,21,199,31,129,175,83,225,217,91,26,254,23,242,117,188,2,19,120,111,238,49,6,77,11,175,127,28,170,90,226,251,86,33,222,21,84,228,229,55,207,
125,102,238,132,112,88,198,244,214,231,32,56,165,66,69,246,71,21,196,203,145,172,47,181,55,226,165,132,27,34,118,54,182,230,91,207,114,84,180,170,52,111,142,143,19,244,13,152,119,209,
124,64,249,10,246,160,201,82,181,196,72,157,155,149,7,106,124,80,223,54,183,82,136,193,82,133,78,228,216,214,226,175,20,118,238,3,88,55,50,71,89,124,87,16,208,87,36,119,195,209,
165,25,201,206,22,80,137,174,174,110,42,109,117,104,40,183,192,180,24,58,28,104,77,119,233,36,102,211,231,8,127,154,240,41,35,134,55,132,145,143,192,29,99,184,229,132,167,188,231,211,
185,99,169,238,149,104,147,112,173,186,114,24,64,65,167,195,18,12,158,78,214,86,106,1,116,190,224,111,181,67,179,224,33,199,70,140,208,80,93,103,82,220,242,210,70,35,167,226,103,207,
186,208,165,191,209,34,56,91,8,66,62,131,55,66,153,82,201,46,51,154,19,9,132,175,47,174,115,181,56,194,111,254,114,78,253,221,227,198,135,22,86,42,118,19,186,6,85,204,119,206,
194,200,134,22,69,26,73,140,221,217,70,11,178,194,202,168,216,225,51,83,39,2,22,67,36,90,12,239,252,143,171,198,248,109,183,192,195,216,87,76,245,170,223,99,26,109,243,79,223,201,
190,201,217,75,223,223,121,7,69,117,230,86,204,65,105,47,154,249,140,57,71,9,81,154,61,13,104,183,241,153,16,53,89,230,0,129,108,32,173,104,127,129,56,15,202,12,223,52,184,204,
183,147,74,200,116,7,155,222,64,61,221,156,77,103,48,240,178,241,37,107,180,151,74,104,18,39,88,51,40,47,2,85,208,158,42,146,140,114,13,154,27,223,82,106,39,41,163,54,252,204,
182,68,207,221,171,212,78,158,160,97,248,162,79,24,142,249,69,22,252,236,153,255,20,70,199,144,143,195,228,77,225,240,148,105,229,28,202,188,153,28,188,12,132,37,2,73,151,88,171,202,
192,174,190,195,189,190,192,189,173,190,204,200,187,169,192,197,196,196,193,191,189,187,197,201,200,199,198,193,183,168,181,198,202,194,187,186,195,193,189,192,196,197,196,203,204,205,195,184,179,206,
